"","MDS1","MDS2","SampleID","Name","Plant_ID","Type","Experiment","Cohort","Harvested","Age","Site","Treatment","Line","Genotype","Block","oldPlate","newPlate","Analysis","shannon","simpson","insimpson"
"1",-0.238218032752703,-0.181439122559587,"M1981P563","8_0053.leaf","8_0053","leaf","ecotypes","2008","2011","3","Mah","field","MAH.8.A1","MAH","8_02","p206","M1981","Ecotypes",3.83585144541278,0.949978310234706,19.9913278558177
"2",0.298958848016225,0.00429842093812845,"M1977P1709","8_0053.root","8_0053","root","ecotypes","2008","2011","3","Mah","field","MAH.8.A1","MAH","8_02","p217","M1977","Ecotypes",5.65665835706021,0.992170472009597,127.721620157139
"3",-0.236545445939422,-0.158058916762805,"M1980P502","8_0074.leaf","8_0074","leaf","ecotypes","2008","2011","3","Mah","field","JAM.15.A","JAM","8_02","p205","M1980","Ecotypes",3.67097921788611,0.929059618748018,14.0963437516353
"4",0.25232200656935,-0.025465403044634,"M1981P606","8_0074.root","8_0074","root","ecotypes","2008","2011","3","Mah","field","JAM.15.A","JAM","8_02","p206","M1981","Ecotypes",5.68194518049423,0.99200872681608,125.136505408454
"5",-0.380549624910915,0.00720128226111862,"M1981P599","8_0087.leaf","8_0087","leaf","ecotypes","2008","2011","3","Mah","field","MIL.20.B","MIL","8_02","p206","M1981","Ecotypes",2.68735292901627,0.852524444736705,6.78078477626109
"6",0.274752109436935,-0.0109768300011359,"M1981P611","8_0087.root","8_0087","root","ecotypes","2008","2011","3","Mah","field","MIL.20.B","MIL","8_02","p206","M1981","Ecotypes",5.58332218718978,0.991290153907181,114.812591329761
"7",-0.186899581886027,-0.150388322089776,"M1981P587","8_0090.leaf","8_0090","leaf","ecotypes","2008","2011","3","Mah","field","SILLow.5","SIL","8_02","p206","M1981","Ecotypes",4.1450976823347,0.947434403043567,19.0238493977119
"8",0.294287906370051,-0.0144098492339645,"M1982P729","8_0090.root","8_0090","root","ecotypes","2008","2011","3","Mah","field","SILLow.5","SIL","8_02","p207","M1982","Ecotypes",5.47551923999028,0.990607642221753,106.46953870476
"9",-0.221223379399473,-0.112823129748595,"M1979P447","8_0096.leaf","8_0096","leaf","ecotypes","2008","2011","3","Mah","field","PAR.9.A1","PAR","8_02","p204","M1979","Ecotypes",4.00190622003701,0.938949409285341,16.3798578898907
"10",0.229464266156554,-0.0139958955243309,"M1982P701","8_0096.root","8_0096","root","ecotypes","2008","2011","3","Mah","field","PAR.9.A1","PAR","8_02","p207","M1982","Ecotypes",5.48854280952083,0.99067127967494,107.195838781195
"11",-0.164590455179311,0.332117686791785,"M1982P661","8_0149.leaf","8_0149","leaf","ecotypes","2008","2011","3","Jam","field","SILLow.7","SIL","8_04","p207","M1982","Ecotypes",2.6601318184679,0.782960223409886,4.60745037481552
"12",0.300519172516851,0.160695727106997,"M1978P293","8_0149.root","8_0149","root","ecotypes","2008","2011","3","Jam","field","SILLow.7","SIL","8_04","p203","M1978","Ecotypes",4.95245701430919,0.978684635055115,46.9145146041698
"13",-0.237624310819142,0.497444915808652,"M1980P462","8_0157.leaf","8_0157","leaf","ecotypes","2008","2011","3","Jam","field","MIL.54.A","MIL","8_04","p205","M1980","Ecotypes",1.159225367171,0.488848066641141,1.95636548497204
"14",0.229126363987529,0.10820474891042,"M1555P221","8_0157.root","8_0157","root","ecotypes","2008","2011","3","Jam","field","MIL.54.A","MIL","8_04","p202","M1555","Ecotypes",5.29333143759378,0.98378040411904,61.6538172306686
"15",-0.301430298822826,0.461592978877133,"M1980P471","8_0158.leaf","8_0158","leaf","ecotypes","2008","2011","3","Jam","field","JAM.6.A","JAM","8_04","p205","M1980","Ecotypes",0.627866101881255,0.267632082185649,1.36543392422808
"16",0.24008980195749,0.0938380752987164,"M1979P422","8_0158.root","8_0158","root","ecotypes","2008","2011","3","Jam","field","JAM.6.A","JAM","8_04","p204","M1979","Ecotypes",5.0854567707421,0.983918815579721,62.1844743437541
"17",-0.294683220657974,0.444981105313818,"M1982P655","8_0167.leaf","8_0167","leaf","ecotypes","2008","2011","3","Jam","field","PAR.17.A1","PAR","8_04","p207","M1982","Ecotypes",1.03526054264967,0.452154180821581,1.8253310785499
"18",0.250321390115611,0.1039095423057,"M1554P182","8_0167.root","8_0167","root","ecotypes","2008","2011","3","Jam","field","PAR.17.A1","PAR","8_04","p201","M1554","Ecotypes",5.0320788312192,0.979913898525838,49.7856690252403
"19",-0.282567479108161,0.373626087128996,"M1981P623","8_0174.leaf","8_0174","leaf","ecotypes","2008","2011","3","Jam","field","MAH.37.A","MAH","8_04","p206","M1981","Ecotypes",1.11394594294979,0.401726271980111,1.67147570278526
"20",0.2990840324511,0.118260813357082,"M1555P239","8_0174.root","8_0174","root","ecotypes","2008","2011","3","Jam","field","MAH.37.A","MAH","8_04","p202","M1555","Ecotypes",5.12362510135862,0.983617598301304,61.0411109672407
"21",-0.279563223393321,-0.181288594237069,"M1958P1020","8_0195.leaf","8_0195","leaf","ecotypes","2008","2011","3","Sil","field","SILupper.2","SIL","8_05","p211","M1958","Ecotypes",3.13159095619252,0.877078425736683,8.13526840990375
"22",0.26806076559744,0.0424371823458488,"M1555P205","8_0195.root","8_0195","root","ecotypes","2008","2011","3","Sil","field","SILupper.2","SIL","8_05","p202","M1555","Ecotypes",5.07774657328522,0.966084949636259,29.4854346160462
"23",-0.289460967957302,-0.191285721282137,"M1959P1121","8_0196.leaf","8_0196","leaf","ecotypes","2008","2011","3","Sil","field","PAR.13.A","PAR","8_05","p212","M1959","Ecotypes",2.56605118523512,0.822338018817595,5.62866626469342
"24",0.265742143512652,-0.0619926098787264,"M1551P83","8_0196.root","8_0196","root","ecotypes","2008","2011","3","Sil","field","PAR.13.A","PAR","8_05","p200","M1551","Ecotypes",6.00822174042492,0.995462649587788,220.392940626461
"25",-0.223551272507877,-0.17277219522999,"M1961P1359","8_0203.leaf","8_0203","leaf","ecotypes","2008","2011","3","Sil","field","MAH.5.A","MAH","8_05","p214","M1961","Ecotypes",3.93603149318534,0.95890399335625,24.3332645108008
"26",0.303897895371652,-0.00158492629904363,"M1551P21","8_0203.root","8_0203","root","ecotypes","2008","2011","3","Sil","field","MAH.5.A","MAH","8_05","p200","M1551","Ecotypes",5.85069230042125,0.99445240501845,180.258292706242
"27",-0.293015123069781,-0.199964005242658,"M1690P1399","8_0204.leaf","8_0204","leaf","ecotypes","2008","2011","3","Sil","field","JAM.6.A","JAM","8_05","p215","M1690","Ecotypes",3.03693102132823,0.885900167684689,8.76425477328078
"28",0.298236294330573,0.0172005281358003,"M1555P214","8_0204.root","8_0204","root","ecotypes","2008","2011","3","Sil","field","JAM.6.A","JAM","8_05","p202","M1555","Ecotypes",5.80292512034469,0.992127516728695,127.024722128663
"29",-0.309623267098575,-0.190754648671613,"M1955P819","8_0206.leaf","8_0206","leaf","ecotypes","2008","2011","3","Sil","field","SILLow.7","SIL","8_05","p208","M1955","Ecotypes",2.97373141331234,0.868784874650127,7.62107262660146
"30",0.242777362882544,0.0140719043712406,"M1979P426","8_0206.root","8_0206","root","ecotypes","2008","2011","3","Sil","field","SILLow.7","SIL","8_05","p204","M1979","Ecotypes",5.86181814417923,0.991839557253026,122.542370678451
"31",-0.343844087702775,-0.16117073579028,"M1957P982","8_0243.leaf","8_0243","leaf","ecotypes","2008","2011","3","Sil","field","MIL.70.A","MIL","8_06","p210","M1957","Ecotypes",2.61181987722725,0.881883053452279,8.46618566791331
"32",0.193484927099543,-0.00788179984971562,"M1979P369","8_0243.root","8_0243","root","ecotypes","2008","2011","3","Sil","field","MIL.70.A","MIL","8_06","p204","M1979","Ecotypes",5.59660002062628,0.988006461322747,83.3782278033251
"33",-0.350247570182997,-0.257698915873398,"M1690P1397","8_0250.leaf","8_0250","leaf","ecotypes","2008","2011","3","Sil","field","JAM.19.B","JAM","8_06","p215","M1690","Ecotypes",2.22753401640546,0.767861177017122,4.30776716772513
"34",0.28826901044354,-0.0394416746480537,"M1978P318","8_0250.root","8_0250","root","ecotypes","2008","2011","3","Sil","field","JAM.19.B","JAM","8_06","p203","M1978","Ecotypes",5.70487750538857,0.992178426691245,127.851515356973
"35",-0.282653529875132,-0.255107593330753,"M1956P853","8_0258.leaf","8_0258","leaf","ecotypes","2008","2011","3","Sil","field","SILLow.1","SIL","8_06","p209","M1956","Ecotypes",3.51321180893921,0.928592413779206,14.0041143094792
"36",0.214668771644372,0.0123025551860614,"M1979P381","8_0258.root","8_0258","root","ecotypes","2008","2011","3","Sil","field","SILLow.1","SIL","8_06","p204","M1979","Ecotypes",5.52644725435969,0.990267712159314,102.750762859634
"37",-0.236320836064739,-0.201173706882469,"M1960P1219","8_0274.leaf","8_0274","leaf","ecotypes","2008","2011","3","Sil","field","PAR.13.A","PAR","8_06","p213","M1960","Ecotypes",4.05849921528461,0.95282714688903,21.1986329859589
"38",0.203383953149835,0.0359791777302642,"M1554P112","8_0274.root","8_0274","root","ecotypes","2008","2011","3","Sil","field","PAR.13.A","PAR","8_06","p201","M1554","Ecotypes",5.48706115401133,0.986914018376375,76.4176527800292
"39",-0.268123523368883,0.371417343786088,"M1980P533","8_0318.leaf","8_0318","leaf","ecotypes","2008","2011","3","Jam","field","JAM.40.A","JAM","8_07","p205","M1980","Ecotypes",1.44661902325638,0.475534581122374,1.90670340504057
"40",0.205561421548649,0.0645863232925611,"M1554P138","8_0318.root","8_0318","root","ecotypes","2008","2011","3","Jam","field","JAM.40.A","JAM","8_07","p201","M1554","Ecotypes",5.25697655654126,0.987338268064287,78.9781370413805
"41",-0.263869538316018,0.398039738224108,"M1982P711","8_0326.leaf","8_0326","leaf","ecotypes","2008","2011","3","Jam","field","MIL.60.A","MIL","8_07","p207","M1982","Ecotypes",1.47800164047924,0.529774903721836,2.12664106598097
"42",0.259411193004682,0.0928526006411955,"M1978P307","8_0326.root","8_0326","root","ecotypes","2008","2011","3","Jam","field","MIL.60.A","MIL","8_07","p203","M1978","Ecotypes",5.30923792635122,0.985920213482443,71.0238041431262
"43",-0.387361545124151,0.535076625496933,"M1982P696","8_0327.leaf","8_0327","leaf","ecotypes","2008","2011","3","Jam","field","PAR.22.A2","PAR","8_07","p207","M1982","Ecotypes",0.625616468751726,0.356992324262521,1.55519138842795
"44",0.264816793841777,0.0963275435834544,"M1555P231","8_0327.root","8_0327","root","ecotypes","2008","2011","3","Jam","field","PAR.22.A2","PAR","8_07","p202","M1555","Ecotypes",5.14214547272482,0.983172136128997,59.4252489600403
"45",-0.35179916965925,0.526454313131472,"M1980P520","8_0328.leaf","8_0328","leaf","ecotypes","2008","2011","3","Jam","field","MAH.37.A","MAH","8_07","p205","M1980","Ecotypes",0.539528740039942,0.294167839540283,1.41676740735175
"46",0.314970481284629,0.118980660953172,"M1555P190","8_0328.root","8_0328","root","ecotypes","2008","2011","3","Jam","field","MAH.37.A","MAH","8_07","p202","M1555","Ecotypes",5.28812758018206,0.987139401023078,77.7568760051132
"47",-0.254614756782123,-0.158613707702481,"M1955P739","8_0392.leaf","8_0392","leaf","ecotypes","2008","2011","3","Mah","field","JAM.7.B","JAM","8_09","p208","M1955","Ecotypes",3.77768107022698,0.950899462369583,20.3663757722383
"48",0.313251436707586,0.0263060572370528,"M1981P578","8_0392.root","8_0392","root","ecotypes","2008","2011","3","Mah","field","JAM.7.B","JAM","8_09","p206","M1981","Ecotypes",5.48865078398877,0.988523515629889,87.1346980268934
"49",-0.19191339154221,-0.206431726854037,"M1980P506","8_0393.leaf","8_0393","leaf","ecotypes","2008","2011","3","Mah","field","PAR.13.A","PAR","8_09","p205","M1980","Ecotypes",4.0429365668262,0.947942442044841,19.2095065400758
"50",0.268735254817697,-0.00448505883726788,"M1981P631","8_0393.root","8_0393","root","ecotypes","2008","2011","3","Mah","field","PAR.13.A","PAR","8_09","p206","M1981","Ecotypes",5.67696258456342,0.991750464818564,121.218950887118
"51",-0.325593996355611,-0.098561380285911,"M1980P461","8_0398.leaf","8_0398","leaf","ecotypes","2008","2011","3","Mah","field","SILupper.2","SIL","8_09","p205","M1980","Ecotypes",2.49197308590497,0.831708103487226,5.9420567521152
"52",0.31427870328987,0.0191527607903229,"M1982P667","8_0398.root","8_0398","root","ecotypes","2008","2011","3","Mah","field","SILupper.2","SIL","8_09","p207","M1982","Ecotypes",5.2716914160373,0.988240328963208,85.0363923337091
"53",-0.218492708886204,-0.241795400897218,"M1980P496","8_0419.leaf","8_0419","leaf","ecotypes","2008","2011","3","Mah","field","MAH.16.A","MAH","8_09","p205","M1980","Ecotypes",4.13891093753991,0.95957324723893,24.7360950781824
"54",0.316045267772983,0.010479959750418,"M1982P707","8_0419.root","8_0419","root","ecotypes","2008","2011","3","Mah","field","MAH.16.A","MAH","8_09","p207","M1982","Ecotypes",5.61637039982795,0.99114803026173,112.969206805655
"55",-0.243091694070669,-0.136189527701972,"M1980P469","8_0424.leaf","8_0424","leaf","ecotypes","2008","2011","3","Mah","field","MIL.24.A","MIL","8_09","p205","M1980","Ecotypes",3.17774732181935,0.895965491530385,9.61219517168257
"56",0.335798268411436,-0.00902788484254116,"M1980P486","8_0424.root","8_0424","root","ecotypes","2008","2011","3","Mah","field","MIL.24.A","MIL","8_09","p205","M1980","Ecotypes",5.40389108155713,0.988877764119295,89.9099794974491
"57",-0.267059073760265,-0.13876566178902,"M1980P532","8_0430.leaf","8_0430","leaf","ecotypes","2008","2011","3","Mah","field","SILLow.7","SIL","8_09","p205","M1980","Ecotypes",3.09758328024143,0.890147967684901,9.10315429696929
"58",0.202722598842574,-0.0164186420352982,"M1977P1714","8_0430.root","8_0430","root","ecotypes","2008","2011","3","Mah","field","SILLow.7","SIL","8_09","p217","M1977","Ecotypes",5.74436079268598,0.993401856728759,151.557788136955
"59",-0.263207386489432,-0.0586194392620752,"M1981P597","8_0545.leaf","8_0545","leaf","ecotypes","2008","2011","3","Mah","field","SILLow.7","SIL","8_12","p206","M1981","Ecotypes",2.71106837186478,0.788714640114293,4.73293559260775
"60",0.326136429166683,0.00885086751984692,"M1977P1705","8_0545.root","8_0545","root","ecotypes","2008","2011","3","Mah","field","SILLow.7","SIL","8_12","p217","M1977","Ecotypes",5.60516206611985,0.99090779887595,109.984368620589
"61",-0.12698854506443,-0.144842203991875,"M1955P764","8_0546.leaf","8_0546","leaf","ecotypes","2008","2011","3","Mah","field","SILupper.2","SIL","8_12","p208","M1955","Ecotypes",4.58604872646066,0.970571920398031,33.9811504360989
"62",0.302553243291094,-0.016171975677349,"M1981P588","8_0546.root","8_0546","root","ecotypes","2008","2011","3","Mah","field","SILupper.2","SIL","8_12","p206","M1981","Ecotypes",5.63119329726932,0.99205751553019,125.905187954864
"63",-0.256696958798719,0.0783998442269653,"M1982P709","8_0560.leaf","8_0560","leaf","ecotypes","2008","2011","3","Mah","field","MIL.70.A","MIL","8_12","p207","M1982","Ecotypes",2.43303353546322,0.748409859138497,3.97471855047964
"64",0.302150919193497,0.0284340730224347,"M1980P475","8_0560.root","8_0560","root","ecotypes","2008","2011","3","Mah","field","MIL.70.A","MIL","8_12","p205","M1980","Ecotypes",5.28310123684766,0.986389539699695,73.4729008377167
"65",-0.219066466726214,-0.192466003409557,"M1980P539","8_0561.leaf","8_0561","leaf","ecotypes","2008","2011","3","Mah","field","MAH.37.A","MAH","8_12","p205","M1980","Ecotypes",4.09487282990776,0.960140150884402,25.0879022923513
"66",0.318815585813165,-0.0134113364810088,"M1982P645","8_0561.root","8_0561","root","ecotypes","2008","2011","3","Mah","field","MAH.37.A","MAH","8_12","p207","M1982","Ecotypes",5.46282507943626,0.990523852908391,105.528121327439
"67",-0.356285005682554,0.269958550877806,"M1981P577","8_0573.leaf","8_0573","leaf","ecotypes","2008","2011","3","Mah","field","PAR.9.A1","PAR","8_12","p206","M1981","Ecotypes",1.60652542496519,0.536542746868242,2.15769629937306
"68",0.331273732987084,0.023658623849718,"M1980P535","8_0573.root","8_0573","root","ecotypes","2008","2011","3","Mah","field","PAR.9.A1","PAR","8_12","p205","M1980","Ecotypes",5.46438858453094,0.990249151235468,102.555174851797
"69",-0.303472346488211,0.200280163859869,"M1981P609","8_0589.leaf","8_0589","leaf","ecotypes","2008","2011","3","Jam","field","JAM.6.A","JAM","8_13","p206","M1981","Ecotypes",2.42617545073956,0.731790938238791,3.7284348016933
"70",0.152086753840541,0.090354397927333,"M1554P132","8_0589.root","8_0589","root","ecotypes","2008","2011","3","Jam","field","JAM.6.A","JAM","8_13","p201","M1554","Ecotypes",5.22189418299952,0.989733687864656,97.4059610517072
"71",-0.349841022192022,0.577039312450447,"M1981P556","8_0593.leaf","8_0593","leaf","ecotypes","2008","2011","3","Jam","field","PAR.10.A6","PAR","8_13","p206","M1981","Ecotypes",0.462044583293865,0.238739087502559,1.31361006927222
"72",0.232094875799063,0.0984366002197574,"M1551P92","8_0593.root","8_0593","root","ecotypes","2008","2011","3","Jam","field","PAR.10.A6","PAR","8_13","p200","M1551","Ecotypes",5.25010546575191,0.986233097627278,72.6379815100154
"73",-0.309076383029364,0.516608135070724,"M1981P638","8_0608.leaf","8_0608","leaf","ecotypes","2008","2011","3","Jam","field","MAH.16.A","MAH","8_13","p206","M1981","Ecotypes",0.517765788738986,0.252053103333436,1.33699331390608
"74",0.287538910152149,0.110247355753889,"M1551P67","8_0608.root","8_0608","root","ecotypes","2008","2011","3","Jam","field","MAH.16.A","MAH","8_13","p200","M1551","Ecotypes",5.04361839299645,0.978296446590676,46.0754043884083
"75",-0.295067826343561,0.215996164400023,"M1979P439","8_0609.leaf","8_0609","leaf","ecotypes","2008","2011","3","Jam","field","SILLow.2","SIL","8_13","p204","M1979","Ecotypes",2.08326222861074,0.644167998633916,2.81031496931382
"76",0.288147410572127,0.137828224734778,"M1551P37","8_0609.root","8_0609","root","ecotypes","2008","2011","3","Jam","field","SILLow.2","SIL","8_13","p200","M1551","Ecotypes",4.93230896051863,0.977334990735447,44.120873207141
"77",-0.292834287127615,0.422863114876378,"M1981P586","8_0612.leaf","8_0612","leaf","ecotypes","2008","2011","3","Jam","field","MIL.68.B","MIL","8_13","p206","M1981","Ecotypes",0.84920743997284,0.335781430803285,1.50552852084423
"78",0.232476159879041,0.115536921104795,"M1555P256","8_0612.root","8_0612","root","ecotypes","2008","2011","3","Jam","field","MIL.68.B","MIL","8_13","p202","M1555","Ecotypes",5.35588949033422,0.98794441480589,82.949104825584
"79",-0.30865329831433,-0.206067384153359,"M1961P1298","8_0647.leaf","8_0647","leaf","ecotypes","2008","2011","3","Sil","field","JAM.26.A","JAM","8_14","p214","M1961","Ecotypes",2.62675720256964,0.819374634747534,5.5363209846096
"80",0.21067245378352,-0.01486697748166,"M1554P124","8_0647.root","8_0647","root","ecotypes","2008","2011","3","Sil","field","JAM.26.A","JAM","8_14","p201","M1554","Ecotypes",5.84228298169525,0.991534627789839,118.128296686087
"81",-0.236804268788085,-0.253809283838388,"M1955P814","8_0663.leaf","8_0663","leaf","ecotypes","2008","2011","3","Sil","field","PAR.13.A","PAR","8_14","p208","M1955","Ecotypes",4.18585939074123,0.962314960847057,26.5357293630914
"82",0.302021024313223,-0.0449516020485602,"M1555P238","8_0663.root","8_0663","root","ecotypes","2008","2011","3","Sil","field","PAR.13.A","PAR","8_14","p202","M1555","Ecotypes",5.64349397941493,0.993354128638869,150.469358442387
"83",-0.264242406399381,-0.216687981433964,"M1961P1308","8_0672.leaf","8_0672","leaf","ecotypes","2008","2011","3","Sil","field","MIL.32.A1","MIL","8_14","p214","M1961","Ecotypes",3.37051484845114,0.912707975151696,11.4558002490811
"84",0.270461377731265,-0.0420547122925721,"M1979P378","8_0672.root","8_0672","root","ecotypes","2008","2011","3","Sil","field","MIL.32.A1","MIL","8_14","p204","M1979","Ecotypes",5.92377643979037,0.994722333882383,189.477692926045
"85",-0.353223517158874,0.551009997127098,"M1982P705","8_0773.leaf","8_0773","leaf","ecotypes","2008","2011","3","Jam","field","MAH.9.B","MAH","8_17","p207","M1982","Ecotypes",0.47377997115682,0.240764349450225,1.31711412560235
"86",0.250505134002692,0.110347604825386,"M1555P212","8_0773.root","8_0773","root","ecotypes","2008","2011","3","Jam","field","MAH.9.B","MAH","8_17","p202","M1555","Ecotypes",5.03482000942495,0.981652791934165,54.5042055669567
"87",-0.219825868285198,0.00726159176998098,"M1980P481","8_0775.leaf","8_0775","leaf","ecotypes","2008","2011","3","Jam","field","SILLow.5","SIL","8_17","p205","M1980","Ecotypes",4.48484256474473,0.967427699898498,30.7009329056837
"88",0.176257794596176,0.0147177258225304,"M1979P383","8_0775.root","8_0775","root","ecotypes","2008","2011","3","Jam","field","SILLow.5","SIL","8_17","p204","M1979","Ecotypes",5.27159528504274,0.989394288114327,94.288814440722
"89",-0.382276394234329,0.575495838544014,"M1981P632","8_0776.leaf","8_0776","leaf","ecotypes","2008","2011","3","Jam","field","JAM.22.A","JAM","8_17","p206","M1981","Ecotypes",0.469608157304816,0.234003930673358,1.30548972774633
"90",0.288554855483168,0.120543574218305,"M1555P240","8_0776.root","8_0776","root","ecotypes","2008","2011","3","Jam","field","JAM.22.A","JAM","8_17","p202","M1555","Ecotypes",4.93581956210497,0.978886153656873,47.3622846234993
"91",-0.333616959382354,0.447123880084973,"M1981P561","8_0790.leaf","8_0790","leaf","ecotypes","2008","2011","3","Jam","field","PAR.13.A","PAR","8_17","p206","M1981","Ecotypes",0.785114871302474,0.333680334223904,1.50078115859788
"92",0.254868179434067,0.0985485027474743,"M1554P128","8_0790.root","8_0790","root","ecotypes","2008","2011","3","Jam","field","PAR.13.A","PAR","8_17","p201","M1554","Ecotypes",5.13411806676418,0.985977487190311,71.3138945616822
"93",-0.295737288189309,0.5305041098923,"M1982P664","8_0803.leaf","8_0803","leaf","ecotypes","2008","2011","3","Jam","field","MIL.20.B","MIL","8_17","p207","M1982","Ecotypes",0.63534916645592,0.33915421582218,1.51321234687777
"94",0.240007674519997,0.112966518808107,"M1978P356","8_0803.root","8_0803","root","ecotypes","2008","2011","3","Jam","field","MIL.20.B","MIL","8_17","p203","M1978","Ecotypes",5.04851578396014,0.981001038351111,52.6344554234355
"95",-0.232778696588696,-0.176715987920836,"M1980P538","8_0821.leaf","8_0821","leaf","ecotypes","2008","2011","3","Mah","field","MAH.46.A","MAH","8_18","p205","M1980","Ecotypes",3.50803268329035,0.92283004239315,12.9584106433568
"96",0.280298065652869,-0.0195462113125001,"M1980P499","8_0821.root","8_0821","root","ecotypes","2008","2011","3","Mah","field","MAH.46.A","MAH","8_18","p205","M1980","Ecotypes",5.51871515262469,0.98962020107314,96.3409799213202
"97",-0.226576141355393,-0.219136493752472,"M1982P683","8_0828.leaf","8_0828","leaf","ecotypes","2008","2011","3","Mah","field","MIL.53.A","MIL","8_18","p207","M1982","Ecotypes",3.76002472917433,0.948319493954972,19.3496557314808
