"","SampleID","Name","Plant_ID","Type","Experiment","Cohort","Harvested","Age","Site","Treatment","Line","Genotype","Block","oldPlate","newPlate","Analysis","alpha"
"1","M1981P563","8_0053.leaf","8_0053","leaf","ecotypes","2008","2011","3","Mah","field","MAH.8.A1","MAH","8_02","p206","M1981","Ecotypes",3.7884326264542
"2","M1977P1709","8_0053.root","8_0053","root","ecotypes","2008","2011","3","Mah","field","MAH.8.A1","MAH","8_02","p217","M1977","Ecotypes",5.71764500075293
"3","M1980P502","8_0074.leaf","8_0074","leaf","ecotypes","2008","2011","3","Mah","field","JAM.15.A","JAM","8_02","p205","M1980","Ecotypes",3.63531275143086
"4","M1981P606","8_0074.root","8_0074","root","ecotypes","2008","2011","3","Mah","field","JAM.15.A","JAM","8_02","p206","M1981","Ecotypes",5.64043397392023
"5","M1981P599","8_0087.leaf","8_0087","leaf","ecotypes","2008","2011","3","Mah","field","MIL.20.B","MIL","8_02","p206","M1981","Ecotypes",2.68735292901627
"6","M1981P611","8_0087.root","8_0087","root","ecotypes","2008","2011","3","Mah","field","MIL.20.B","MIL","8_02","p206","M1981","Ecotypes",5.56536064271636
"7","M1981P587","8_0090.leaf","8_0090","leaf","ecotypes","2008","2011","3","Mah","field","SILLow.5","SIL","8_02","p206","M1981","Ecotypes",4.19447810166217
"8","M1982P729","8_0090.root","8_0090","root","ecotypes","2008","2011","3","Mah","field","SILLow.5","SIL","8_02","p207","M1982","Ecotypes",5.51435582439546
"9","M1979P447","8_0096.leaf","8_0096","leaf","ecotypes","2008","2011","3","Mah","field","PAR.9.A1","PAR","8_02","p204","M1979","Ecotypes",3.93541025625877
"10","M1982P701","8_0096.root","8_0096","root","ecotypes","2008","2011","3","Mah","field","PAR.9.A1","PAR","8_02","p207","M1982","Ecotypes",5.48548412541277
"11","M1982P661","8_0149.leaf","8_0149","leaf","ecotypes","2008","2011","3","Jam","field","SILLow.7","SIL","8_04","p207","M1982","Ecotypes",2.75518561987715
"12","M1978P293","8_0149.root","8_0149","root","ecotypes","2008","2011","3","Jam","field","SILLow.7","SIL","8_04","p203","M1978","Ecotypes",5.02928410246499
"13","M1980P462","8_0157.leaf","8_0157","leaf","ecotypes","2008","2011","3","Jam","field","MIL.54.A","MIL","8_04","p205","M1980","Ecotypes",1.19907946252868
"14","M1555P221","8_0157.root","8_0157","root","ecotypes","2008","2011","3","Jam","field","MIL.54.A","MIL","8_04","p202","M1555","Ecotypes",5.23520382926867
"15","M1980P471","8_0158.leaf","8_0158","leaf","ecotypes","2008","2011","3","Jam","field","JAM.6.A","JAM","8_04","p205","M1980","Ecotypes",0.682909390378516
"16","M1979P422","8_0158.root","8_0158","root","ecotypes","2008","2011","3","Jam","field","JAM.6.A","JAM","8_04","p204","M1979","Ecotypes",5.09971034307334
"17","M1982P655","8_0167.leaf","8_0167","leaf","ecotypes","2008","2011","3","Jam","field","PAR.17.A1","PAR","8_04","p207","M1982","Ecotypes",0.990563160056415
"18","M1554P182","8_0167.root","8_0167","root","ecotypes","2008","2011","3","Jam","field","PAR.17.A1","PAR","8_04","p201","M1554","Ecotypes",4.9822975221725
"19","M1981P623","8_0174.leaf","8_0174","leaf","ecotypes","2008","2011","3","Jam","field","MAH.37.A","MAH","8_04","p206","M1981","Ecotypes",1.04936083584362
"20","M1555P239","8_0174.root","8_0174","root","ecotypes","2008","2011","3","Jam","field","MAH.37.A","MAH","8_04","p202","M1555","Ecotypes",5.01726011059541
"21","M1958P1020","8_0195.leaf","8_0195","leaf","ecotypes","2008","2011","3","Sil","field","SILupper.2","SIL","8_05","p211","M1958","Ecotypes",3.09387212017709
"22","M1555P205","8_0195.root","8_0195","root","ecotypes","2008","2011","3","Sil","field","SILupper.2","SIL","8_05","p202","M1555","Ecotypes",5.10317485587192
"23","M1959P1121","8_0196.leaf","8_0196","leaf","ecotypes","2008","2011","3","Sil","field","PAR.13.A","PAR","8_05","p212","M1959","Ecotypes",2.65171105684545
"24","M1551P83","8_0196.root","8_0196","root","ecotypes","2008","2011","3","Sil","field","PAR.13.A","PAR","8_05","p200","M1551","Ecotypes",5.96673604666666
"25","M1961P1359","8_0203.leaf","8_0203","leaf","ecotypes","2008","2011","3","Sil","field","MAH.5.A","MAH","8_05","p214","M1961","Ecotypes",3.86844279146894
"26","M1551P21","8_0203.root","8_0203","root","ecotypes","2008","2011","3","Sil","field","MAH.5.A","MAH","8_05","p200","M1551","Ecotypes",5.83012334553688
"27","M1690P1399","8_0204.leaf","8_0204","leaf","ecotypes","2008","2011","3","Sil","field","JAM.6.A","JAM","8_05","p215","M1690","Ecotypes",2.96244396035205
"28","M1555P214","8_0204.root","8_0204","root","ecotypes","2008","2011","3","Sil","field","JAM.6.A","JAM","8_05","p202","M1555","Ecotypes",5.80426773370375
"29","M1955P819","8_0206.leaf","8_0206","leaf","ecotypes","2008","2011","3","Sil","field","SILLow.7","SIL","8_05","p208","M1955","Ecotypes",2.98577519570161
"30","M1979P426","8_0206.root","8_0206","root","ecotypes","2008","2011","3","Sil","field","SILLow.7","SIL","8_05","p204","M1979","Ecotypes",5.79047020269073
"31","M1957P982","8_0243.leaf","8_0243","leaf","ecotypes","2008","2011","3","Sil","field","MIL.70.A","MIL","8_06","p210","M1957","Ecotypes",2.59251230577541
"32","M1979P369","8_0243.root","8_0243","root","ecotypes","2008","2011","3","Sil","field","MIL.70.A","MIL","8_06","p204","M1979","Ecotypes",5.51933892360093
"33","M1690P1397","8_0250.leaf","8_0250","leaf","ecotypes","2008","2011","3","Sil","field","JAM.19.B","JAM","8_06","p215","M1690","Ecotypes",2.13728682231125
"34","M1978P318","8_0250.root","8_0250","root","ecotypes","2008","2011","3","Sil","field","JAM.19.B","JAM","8_06","p203","M1978","Ecotypes",5.68096673925008
"35","M1956P853","8_0258.leaf","8_0258","leaf","ecotypes","2008","2011","3","Sil","field","SILLow.1","SIL","8_06","p209","M1956","Ecotypes",3.42920516283243
"36","M1979P381","8_0258.root","8_0258","root","ecotypes","2008","2011","3","Sil","field","SILLow.1","SIL","8_06","p204","M1979","Ecotypes",5.57909228356212
"37","M1960P1219","8_0274.leaf","8_0274","leaf","ecotypes","2008","2011","3","Sil","field","PAR.13.A","PAR","8_06","p213","M1960","Ecotypes",4.07786049977133
"38","M1554P112","8_0274.root","8_0274","root","ecotypes","2008","2011","3","Sil","field","PAR.13.A","PAR","8_06","p201","M1554","Ecotypes",5.61973200613956
"39","M1980P533","8_0318.leaf","8_0318","leaf","ecotypes","2008","2011","3","Jam","field","JAM.40.A","JAM","8_07","p205","M1980","Ecotypes",1.41463453516973
"40","M1554P138","8_0318.root","8_0318","root","ecotypes","2008","2011","3","Jam","field","JAM.40.A","JAM","8_07","p201","M1554","Ecotypes",5.32891895420582
"41","M1982P711","8_0326.leaf","8_0326","leaf","ecotypes","2008","2011","3","Jam","field","MIL.60.A","MIL","8_07","p207","M1982","Ecotypes",1.56971986774031
"42","M1978P307","8_0326.root","8_0326","root","ecotypes","2008","2011","3","Jam","field","MIL.60.A","MIL","8_07","p203","M1978","Ecotypes",5.2777238337824
"43","M1982P696","8_0327.leaf","8_0327","leaf","ecotypes","2008","2011","3","Jam","field","PAR.22.A2","PAR","8_07","p207","M1982","Ecotypes",0.629913218022533
"44","M1555P231","8_0327.root","8_0327","root","ecotypes","2008","2011","3","Jam","field","PAR.22.A2","PAR","8_07","p202","M1555","Ecotypes",5.04083816344888
"45","M1980P520","8_0328.leaf","8_0328","leaf","ecotypes","2008","2011","3","Jam","field","MAH.37.A","MAH","8_07","p205","M1980","Ecotypes",0.514560980857455
"46","M1555P190","8_0328.root","8_0328","root","ecotypes","2008","2011","3","Jam","field","MAH.37.A","MAH","8_07","p202","M1555","Ecotypes",5.30805643047759
"47","M1955P739","8_0392.leaf","8_0392","leaf","ecotypes","2008","2011","3","Mah","field","JAM.7.B","JAM","8_09","p208","M1955","Ecotypes",3.79948522576482
"48","M1981P578","8_0392.root","8_0392","root","ecotypes","2008","2011","3","Mah","field","JAM.7.B","JAM","8_09","p206","M1981","Ecotypes",5.50772050660261
"49","M1980P506","8_0393.leaf","8_0393","leaf","ecotypes","2008","2011","3","Mah","field","PAR.13.A","PAR","8_09","p205","M1980","Ecotypes",4.0541983260634
"50","M1981P631","8_0393.root","8_0393","root","ecotypes","2008","2011","3","Mah","field","PAR.13.A","PAR","8_09","p206","M1981","Ecotypes",5.6733402894519
"51","M1980P461","8_0398.leaf","8_0398","leaf","ecotypes","2008","2011","3","Mah","field","SILupper.2","SIL","8_09","p205","M1980","Ecotypes",2.46314748124687
"52","M1982P667","8_0398.root","8_0398","root","ecotypes","2008","2011","3","Mah","field","SILupper.2","SIL","8_09","p207","M1982","Ecotypes",5.23450855150711
"53","M1980P496","8_0419.leaf","8_0419","leaf","ecotypes","2008","2011","3","Mah","field","MAH.16.A","MAH","8_09","p205","M1980","Ecotypes",4.2147261681681
"54","M1982P707","8_0419.root","8_0419","root","ecotypes","2008","2011","3","Mah","field","MAH.16.A","MAH","8_09","p207","M1982","Ecotypes",5.61361945972557
"55","M1980P469","8_0424.leaf","8_0424","leaf","ecotypes","2008","2011","3","Mah","field","MIL.24.A","MIL","8_09","p205","M1980","Ecotypes",3.26159911429707
"56","M1980P486","8_0424.root","8_0424","root","ecotypes","2008","2011","3","Mah","field","MIL.24.A","MIL","8_09","p205","M1980","Ecotypes",5.42184172952304
"57","M1980P532","8_0430.leaf","8_0430","leaf","ecotypes","2008","2011","3","Mah","field","SILLow.7","SIL","8_09","p205","M1980","Ecotypes",3.1995024469244
"58","M1977P1714","8_0430.root","8_0430","root","ecotypes","2008","2011","3","Mah","field","SILLow.7","SIL","8_09","p217","M1977","Ecotypes",5.80472342016369
"59","M1981P597","8_0545.leaf","8_0545","leaf","ecotypes","2008","2011","3","Mah","field","SILLow.7","SIL","8_12","p206","M1981","Ecotypes",2.63575564365299
"60","M1977P1705","8_0545.root","8_0545","root","ecotypes","2008","2011","3","Mah","field","SILLow.7","SIL","8_12","p217","M1977","Ecotypes",5.71145350692524
"61","M1955P764","8_0546.leaf","8_0546","leaf","ecotypes","2008","2011","3","Mah","field","SILupper.2","SIL","8_12","p208","M1955","Ecotypes",4.64173997609534
"62","M1981P588","8_0546.root","8_0546","root","ecotypes","2008","2011","3","Mah","field","SILupper.2","SIL","8_12","p206","M1981","Ecotypes",5.62835051853518
"63","M1982P709","8_0560.leaf","8_0560","leaf","ecotypes","2008","2011","3","Mah","field","MIL.70.A","MIL","8_12","p207","M1982","Ecotypes",2.48105485057424
"64","M1980P475","8_0560.root","8_0560","root","ecotypes","2008","2011","3","Mah","field","MIL.70.A","MIL","8_12","p205","M1980","Ecotypes",5.23929601525183
"65","M1980P539","8_0561.leaf","8_0561","leaf","ecotypes","2008","2011","3","Mah","field","MAH.37.A","MAH","8_12","p205","M1980","Ecotypes",4.02647044521004
"66","M1982P645","8_0561.root","8_0561","root","ecotypes","2008","2011","3","Mah","field","MAH.37.A","MAH","8_12","p207","M1982","Ecotypes",5.48097733896316
"67","M1981P577","8_0573.leaf","8_0573","leaf","ecotypes","2008","2011","3","Mah","field","PAR.9.A1","PAR","8_12","p206","M1981","Ecotypes",1.50893983908913
"68","M1980P535","8_0573.root","8_0573","root","ecotypes","2008","2011","3","Mah","field","PAR.9.A1","PAR","8_12","p205","M1980","Ecotypes",5.49940297419411
"69","M1981P609","8_0589.leaf","8_0589","leaf","ecotypes","2008","2011","3","Jam","field","JAM.6.A","JAM","8_13","p206","M1981","Ecotypes",2.41024482263672
"70","M1554P132","8_0589.root","8_0589","root","ecotypes","2008","2011","3","Jam","field","JAM.6.A","JAM","8_13","p201","M1554","Ecotypes",5.29474623364473
"71","M1981P556","8_0593.leaf","8_0593","leaf","ecotypes","2008","2011","3","Jam","field","PAR.10.A6","PAR","8_13","p206","M1981","Ecotypes",0.444931081294283
"72","M1551P92","8_0593.root","8_0593","root","ecotypes","2008","2011","3","Jam","field","PAR.10.A6","PAR","8_13","p200","M1551","Ecotypes",5.29818559086089
"73","M1981P638","8_0608.leaf","8_0608","leaf","ecotypes","2008","2011","3","Jam","field","MAH.16.A","MAH","8_13","p206","M1981","Ecotypes",0.493868669357353
"74","M1551P67","8_0608.root","8_0608","root","ecotypes","2008","2011","3","Jam","field","MAH.16.A","MAH","8_13","p200","M1551","Ecotypes",4.95447285976087
"75","M1979P439","8_0609.leaf","8_0609","leaf","ecotypes","2008","2011","3","Jam","field","SILLow.2","SIL","8_13","p204","M1979","Ecotypes",1.99103620101704
"76","M1551P37","8_0609.root","8_0609","root","ecotypes","2008","2011","3","Jam","field","SILLow.2","SIL","8_13","p200","M1551","Ecotypes",4.89785082292887
"77","M1981P586","8_0612.leaf","8_0612","leaf","ecotypes","2008","2011","3","Jam","field","MIL.68.B","MIL","8_13","p206","M1981","Ecotypes",0.865748153323218
"78","M1555P256","8_0612.root","8_0612","root","ecotypes","2008","2011","3","Jam","field","MIL.68.B","MIL","8_13","p202","M1555","Ecotypes",5.47538088781357
"79","M1961P1298","8_0647.leaf","8_0647","leaf","ecotypes","2008","2011","3","Sil","field","JAM.26.A","JAM","8_14","p214","M1961","Ecotypes",2.71253671906664
"80","M1554P124","8_0647.root","8_0647","root","ecotypes","2008","2011","3","Sil","field","JAM.26.A","JAM","8_14","p201","M1554","Ecotypes",5.87582967132602
"81","M1955P814","8_0663.leaf","8_0663","leaf","ecotypes","2008","2011","3","Sil","field","PAR.13.A","PAR","8_14","p208","M1955","Ecotypes",4.20428709156349
"82","M1555P238","8_0663.root","8_0663","root","ecotypes","2008","2011","3","Sil","field","PAR.13.A","PAR","8_14","p202","M1555","Ecotypes",5.71124913763274
"83","M1961P1308","8_0672.leaf","8_0672","leaf","ecotypes","2008","2011","3","Sil","field","MIL.32.A1","MIL","8_14","p214","M1961","Ecotypes",3.41310762030263
"84","M1979P378","8_0672.root","8_0672","root","ecotypes","2008","2011","3","Sil","field","MIL.32.A1","MIL","8_14","p204","M1979","Ecotypes",5.92381499169217
"85","M1982P705","8_0773.leaf","8_0773","leaf","ecotypes","2008","2011","3","Jam","field","MAH.9.B","MAH","8_17","p207","M1982","Ecotypes",0.440181970467189
"86","M1555P212","8_0773.root","8_0773","root","ecotypes","2008","2011","3","Jam","field","MAH.9.B","MAH","8_17","p202","M1555","Ecotypes",5.09245143735028
"87","M1980P481","8_0775.leaf","8_0775","leaf","ecotypes","2008","2011","3","Jam","field","SILLow.5","SIL","8_17","p205","M1980","Ecotypes",4.42992472955078
"88","M1979P383","8_0775.root","8_0775","root","ecotypes","2008","2011","3","Jam","field","SILLow.5","SIL","8_17","p204","M1979","Ecotypes",5.28918613116413
"89","M1981P632","8_0776.leaf","8_0776","leaf","ecotypes","2008","2011","3","Jam","field","JAM.22.A","JAM","8_17","p206","M1981","Ecotypes",0.499437998492531
"90","M1555P240","8_0776.root","8_0776","root","ecotypes","2008","2011","3","Jam","field","JAM.22.A","JAM","8_17","p202","M1555","Ecotypes",4.85459980023393
"91","M1981P561","8_0790.leaf","8_0790","leaf","ecotypes","2008","2011","3","Jam","field","PAR.13.A","PAR","8_17","p206","M1981","Ecotypes",0.715640149138866
"92","M1554P128","8_0790.root","8_0790","root","ecotypes","2008","2011","3","Jam","field","PAR.13.A","PAR","8_17","p201","M1554","Ecotypes",5.19590003049121
"93","M1982P664","8_0803.leaf","8_0803","leaf","ecotypes","2008","2011","3","Jam","field","MIL.20.B","MIL","8_17","p207","M1982","Ecotypes",0.634587947045241
"94","M1978P356","8_0803.root","8_0803","root","ecotypes","2008","2011","3","Jam","field","MIL.20.B","MIL","8_17","p203","M1978","Ecotypes",5.04175326865165
"95","M1980P538","8_0821.leaf","8_0821","leaf","ecotypes","2008","2011","3","Mah","field","MAH.46.A","MAH","8_18","p205","M1980","Ecotypes",3.61172788734497
"96","M1980P499","8_0821.root","8_0821","root","ecotypes","2008","2011","3","Mah","field","MAH.46.A","MAH","8_18","p205","M1980","Ecotypes",5.48732744650321
"97","M1982P683","8_0828.leaf","8_0828","leaf","ecotypes","2008","2011","3","Mah","field","MIL.53.A","MIL","8_18","p207","M1982","Ecotypes",3.65359441097972
"98","M1980P507","8_0828.root","8_0828","root","ecotypes","2008","2011","3","Mah","field","MIL.53.A","MIL","8_18","p205","M1980","Ecotypes",5.23346569736258
"99","M1980P501","8_0833.leaf","8_0833","leaf","ecotypes","2008","2011","3","Mah","field","SILLow.7","SIL","8_18","p205","M1980","Ecotypes",3.19363552438702
"100","M1955P745","8_0833.root","8_0833","root","ecotypes","2008","2011","3","Mah","field","SILLow.7","SIL","8_18","p208","M1955","Ecotypes",5.7765420525979
"101","M1977P1711","8_0850.leaf","8_0850","leaf","ecotypes","2008","2011","3","Mah","field","PAR.29.B2","PAR","8_18","p217","M1977","Ecotypes",4.1515453814675
"102","M1980P476","8_0850.root","8_0850","root","ecotypes","2008","2011","3","Mah","field","PAR.29.B2","PAR","8_18","p205","M1980","Ecotypes",5.66889691415486
"103","M1982P646","8_0853.leaf","8_0853","leaf","ecotypes","2008","2011","3","Mah","field","JAM.6.A","JAM","8_18","p207","M1982","Ecotypes",1.98394326948534
"104","M1982P703","8_0853.root","8_0853","root","ecotypes","2008","2011","3","Mah","field","JAM.6.A","JAM","8_18","p207","M1982","Ecotypes",5.56635539415761
"105","M1981P584","8_0864.leaf","8_0864","leaf","ecotypes","2008","2011","3","Mah","field","SILupper.2","SIL","8_18","p206","M1981","Ecotypes",3.23951000721193
"106","M1980P470","8_0864.root","8_0864","root","ecotypes","2008","2011","3","Mah","field","SILupper.2","SIL","8_18","p205","M1980","Ecotypes",5.33092112428064
"107","M1956P899","8_0897.leaf","8_0897","leaf","ecotypes","2008","2011","3","Sil","field","MAH.46.A","MAH","8_19","p209","M1956","Ecotypes",3.11570580730679
"108","M1551P29","8_0897.root","8_0897","root","ecotypes","2008","2011","3","Sil","field","MAH.46.A","MAH","8_19","p200","M1551","Ecotypes",5.71088267281474
"109","M1959P1106","8_0898.leaf","8_0898","leaf","ecotypes","2008","2011","3","Sil","field","SILLow.2","SIL","8_19","p212","M1959","Ecotypes",3.95329554106612
"110","M1554P184","8_0898.root","8_0898","root","ecotypes","2008","2011","3","Sil","field","SILLow.2","SIL","8_19","p201","M1554","Ecotypes",5.71203968120994
"111","M1960P1238","8_0900.leaf","8_0900","leaf","ecotypes","2008","2011","3","Sil","field","PAR.22.A2","PAR","8_19","p213","M1960","Ecotypes",4.23834181741595
"112","M1555P276","8_0900.root","8_0900","root","ecotypes","2008","2011","3","Sil","field","PAR.22.A2","PAR","8_19","p202","M1555","Ecotypes",5.92344717629834
"113","M1955P767","8_0909.leaf","8_0909","leaf","ecotypes","2008","2011","3","Sil","field","MIL.70.A","MIL","8_19","p208","M1955","Ecotypes",3.22792568373881
"114","M1555P207","8_0909.root","8_0909","root","ecotypes","2008","2011","3","Sil","field","MIL.70.A","MIL","8_19","p202","M1555","Ecotypes",5.72873439994348
"115","M1956P873","8_0910.leaf","8_0910","leaf","ecotypes","2008","2011","3","Sil","field","JAM.16.A","JAM","8_19","p209","M1956","Ecotypes",3.22078239784803
"116","M1978P317","8_0910.root","8_0910","root","ecotypes","2008","2011","3","Sil","field","JAM.16.A","JAM","8_19","p203","M1978","Ecotypes",5.75342498176896
"117","M1980P510","8_0961.leaf","8_0961","leaf","ecotypes","2008","2011","3","Mah","field","SILupper.2","SIL","8_21","p205","M1980","Ecotypes",3.39801903768225
"118","M1980P513","8_0961.root","8_0961","root","ecotypes","2008","2011","3","Mah","field","SILupper.2","SIL","8_21","p205","M1980","Ecotypes",5.58547014234369
"119","M1980P489","8_0976.leaf","8_0976","leaf","ecotypes","2008","2011","3","Mah","field","JAM.1.A","JAM","8_21","p205","M1980","Ecotypes",2.69305213484086
"120","M1981P573","8_0976.root","8_0976","root","ecotypes","2008","2011","3","Mah","field","JAM.1.A","JAM","8_21","p206","M1981","Ecotypes",5.39918585967247
"121","M1980P483","8_0991.leaf","8_0991","leaf","ecotypes","2008","2011","3","Mah","field","MAH.38.B","MAH","8_21","p205","M1980","Ecotypes",4.11760733283048
"122","M1955P738","8_0991.root","8_0991","root","ecotypes","2008","2011","3","Mah","field","MAH.38.B","MAH","8_21","p208","M1955","Ecotypes",5.28847922700763
"123","M1980P464","8_0998.leaf","8_0998","leaf","ecotypes","2008","2011","3","Mah","field","SILLow.7","SIL","8_21","p205","M1980","Ecotypes",4.13533793135798
"124","M1982P730","8_0998.root","8_0998","root","ecotypes","2008","2011","3","Mah","field","SILLow.7","SIL","8_21","p207","M1982","Ecotypes",5.59033225652995
"125","M1980P543","8_1003.leaf","8_1003","leaf","ecotypes","2008","2011","3","Mah","field","PAR.29.B2","PAR","8_21","p205","M1980","Ecotypes",4.39626418227798
"126","M1981P598","8_1003.root","8_1003","root","ecotypes","2008","2011","3","Mah","field","PAR.29.B2","PAR","8_21","p206","M1981","Ecotypes",5.600715625786
"127","M1980P505","8_1013.leaf","8_1013","leaf","ecotypes","2008","2011","3","Jam","field","PAR.22.A2","PAR","8_22","p205","M1980","Ecotypes",0.473788840240313
"128","M1551P48","8_1013.root","8_1013","root","ecotypes","2008","2011","3","Jam","field","PAR.22.A2","PAR","8_22","p200","M1551","Ecotypes",5.40123960718293
"129","M1981P582","8_1023.leaf","8_1023","leaf","ecotypes","2008","2011","3","Jam","field","MIL.68.B","MIL","8_22","p206","M1981","Ecotypes",3.89954934972289
"130","M1979P370","8_1023.root","8_1023","root","ecotypes","2008","2011","3","Jam","field","MIL.68.B","MIL","8_22","p204","M1979","Ecotypes",5.27629580363189
"131","M1982P679","8_1032.leaf","8_1032","leaf","ecotypes","2008","2011","3","Jam","field","JAM.15.A","JAM","8_22","p207","M1982","Ecotypes",1.49511536807586
"132","M1978P359","8_1032.root","8_1032","root","ecotypes","2008","2011","3","Jam","field","JAM.15.A","JAM","8_22","p203","M1978","Ecotypes",4.91813866651911
"133","M1979P441","8_1047.leaf","8_1047","leaf","ecotypes","2008","2011","3","Jam","field","MAH.48.A","MAH","8_22","p204","M1979","Ecotypes",0.774998146975731
"134","M1551P80","8_1047.root","8_1047","root","ecotypes","2008","2011","3","Jam","field","MAH.48.A","MAH","8_22","p200","M1551","Ecotypes",5.50938295358529
"135","M1982P663","8_1048.leaf","8_1048","leaf","ecotypes","2008","2011","3","Jam","field","SILLow.2","SIL","8_22","p207","M1982","Ecotypes",1.88061101839065
"136","M1551P31","8_1048.root","8_1048","root","ecotypes","2008","2011","3","Jam","field","SILLow.2","SIL","8_22","p200","M1551","Ecotypes",4.82485920270994
"137","M1956P915","8_1061.leaf","8_1061","leaf","ecotypes","2008","2011","3","Sil","field","MIL.54.A","MIL","8_23","p209","M1956","Ecotypes",3.6925245757156
"138","M1978P327","8_1061.root","8_1061","root","ecotypes","2008","2011","3","Sil","field","MIL.54.A","MIL","8_23","p203","M1978","Ecotypes",5.90028197904689
"139","M1961P1338","8_1064.leaf","8_1064","leaf","ecotypes","2008","2011","3","Sil","field","PAR.29.B2","PAR","8_23","p214","M1961","Ecotypes",4.50875028248398
"140","M1554P130","8_1064.root","8_1064","root","ecotypes","2008","2011","3","Sil","field","PAR.29.B2","PAR","8_23","p201","M1554","Ecotypes",5.77012395800057
"141","M1977P1737","8_1069.leaf","8_1069","leaf","ecotypes","2008","2011","3","Sil","field","JAM.40.A","JAM","8_23","p217","M1977","Ecotypes",3.89228735822894
"142","M1554P119","8_1069.root","8_1069","root","ecotypes","2008","2011","3","Sil","field","JAM.40.A","JAM","8_23","p201","M1554","Ecotypes",5.78265641502335
"143","M1961P1369","8_1071.leaf","8_1071","leaf","ecotypes","2008","2011","3","Sil","field","SILupper.2","SIL","8_23","p214","M1961","Ecotypes",3.84259647815621
"144","M1555P232","8_1071.root","8_1071","root","ecotypes","2008","2011","3","Sil","field","SILupper.2","SIL","8_23","p202","M1555","Ecotypes",5.78122257108908
"145","M1959P1171","8_1076.leaf","8_1076","leaf","ecotypes","2008","2011","3","Sil","field","MAH.5.A","MAH","8_23","p212","M1959","Ecotypes",3.2791467592947
